country,Region,Population,Area,Pop. Density,Coastline,Net migration,Infant mortality,GDP,Literacy,Phones,Arable,Crops,Other,Birthrate,Deathrate,beer_servings,spirit_servings,wine_servings,total_litres_of_pure_alcohol,CountryDisplay,Numeric,SexDisplay,YearCode
Lao People's Democratic Republic,ASIA (EX. NEAR EAST)         ,6368481,236800,26.89,0.0,0.0,85.22,1700,66.4,14.14,3.8,0.35,95.85,35.49,11.55,62.0,0.0,123.0,3.2744999999999997,Lao People's Democratic Republic,17.09779,Both sexes,2013
Latvia,BALTICS                            ,2274735,64589,35.22,0.82,-2.23,9.55,10200,99.8,321.36,29.67,0.47,69.86,9.24,13.66,281.0,216.0,62.0,9.8943,Latvia,19.69281,Both sexes,2013
Lebanon,NEAR EAST                          ,3874050,10400,372.5,2.16,0.0,24.52,4800,87.4,255.55,16.62,13.98,69.4,18.52,6.21,20.0,55.0,31.0,1.8762,Lebanon,22.67539,Both sexes,2013
Lesotho,SUB-SAHARAN AFRICA                 ,2022331,30355,66.62,0.0,-0.74,84.23,3000,84.8,23.73,10.87,0.13,89.0,24.75,28.71,82.0,29.0,0.0,1.9647000000000001,Lesotho,16.19046,Both sexes,2013
Liberia,SUB-SAHARAN AFRICA                 ,3042004,111370,27.31,0.52,0.0,128.87,1000,57.5,2.27,3.95,2.28,93.77,44.77,23.1,19.0,152.0,2.0,3.0621000000000005,Liberia,15.928139999999999,Both sexes,2013
Libya,NORTHERN AFRICA                    ,5900754,1759540,3.35,0.1,0.0,24.6,6400,82.6,127.1,1.03,0.19,98.78,26.49,3.48,0.0,0.0,0.0,0.0,Libya,19.72242,Both sexes,2013
Lithuania,BALTICS                            ,3585906,65200,55.0,0.14,-0.71,6.89,11400,99.6,223.4,45.22,0.91,53.87,8.75,10.98,343.0,244.0,56.0,11.3811,Lithuania,20.2098,Both sexes,2013
Luxembourg,WESTERN EUROPE                     ,474413,2586,183.45,0.0,8.97,4.81,55100,100.0,515.37,23.28,0.4,76.32,11.94,8.41,236.0,133.0,271.0,11.328000000000001,Luxembourg,24.6688,Both sexes,2013
The former Yugoslav republic of Macedonia,EASTERN EUROPE                     ,2050554,25333,80.94,0.0,-1.45,10.09,6700,,260.03,22.26,1.81,75.93,12.02,8.77,253.4,27.0,86.0,6.4852799999999995,The former Yugoslav republic of Macedonia,19.329060000000002,Both sexes,2013
Madagascar,SUB-SAHARAN AFRICA                 ,18595469,587040,31.68,0.82,0.0,76.83,800,68.9,3.6,5.07,1.03,93.91,41.41,11.11,26.0,15.0,4.0,0.7965,Madagascar,16.87223,Both sexes,2013
Malawi,SUB-SAHARAN AFRICA                 ,13013926,118480,109.84,0.0,0.0,103.32,600,62.7,7.89,23.38,1.49,75.13,43.13,19.33,8.0,11.0,1.0,0.354,Malawi,16.338520000000003,Both sexes,2013
Malaysia,ASIA (EX. NEAR EAST)         ,24385858,329750,73.95,1.42,0.0,17.7,9000,88.7,179.04,5.48,17.61,76.91,22.86,5.05,13.0,4.0,0.0,0.30089999999999995,Malaysia,18.77471,Both sexes,2013
Maldives,ASIA (EX. NEAR EAST)         ,359008,300,1196.69,214.67,0.0,56.52,3900,97.2,89.97,13.33,16.67,70.0,34.81,7.06,0.0,0.0,0.0,0.0,Maldives,20.82443,Both sexes,2013
Mali,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.45,0.0,-0.33,116.79,900,46.4,6.4,3.82,0.03,96.15,49.82,16.89,5.0,1.0,1.0,0.12390000000000001,Mali,15.52345,Both sexes,2013
Malta,WESTERN EUROPE                     ,400214,316,1266.5,62.28,2.07,3.89,17700,92.8,504.98,28.13,3.13,68.74,10.22,8.1,149.0,100.0,120.0,6.5313,Malta,23.23585,Both sexes,2013
Marshall Islands,OCEANIA                            ,60422,11854,5.1,3.12,-6.04,29.45,1600,93.7,91.19,16.67,38.89,44.44,33.05,4.78,0.0,0.0,0.0,0.0,Marshall Islands,18.35695,Both sexes,2013
Mauritania,SUB-SAHARAN AFRICA                 ,3177388,1030700,3.08,0.07,0.0,70.89,1800,41.7,12.9,0.48,0.01,99.51,40.99,12.16,0.0,0.0,0.0,0.0,Mauritania,16.37922,Both sexes,2013
Mauritius,SUB-SAHARAN AFRICA                 ,1240827,2040,608.25,8.68,-0.9,15.03,11400,85.6,289.32,49.26,2.96,47.78,15.43,6.86,98.0,31.0,18.0,2.6019,Mauritius,20.21792,Both sexes,2013
Mexico,LATIN AMER. & CARIB    ,107449525,1972550,54.47,0.47,-4.87,20.91,9000,92.2,181.59,12.99,1.31,85.7,20.69,4.74,238.0,68.0,5.0,5.5047,Mexico,21.419079999999997,Both sexes,2013
Micronesia (Federated States of),OCEANIA                            ,108004,702,153.85,870.66,-20.99,30.21,2000,89.0,114.81,5.71,45.71,48.58,24.68,4.75,62.0,50.0,18.0,2.301,Micronesia (Federated States of),17.2581,Both sexes,2013
Republic of Moldova,C.W. OF IND. STATES ,4466706,33843,131.98,0.0,-0.26,40.42,1800,99.1,208.07,55.3,10.79,33.91,15.7,12.64,109.0,226.0,18.0,6.248099999999999,Republic of Moldova,17.30186,Both sexes,2013
Monaco,WESTERN EUROPE                     ,32543,2,16271.5,205.0,7.75,5.43,27000,99.0,1035.55,0.0,0.0,100.0,9.19,12.91,0.0,0.0,0.0,0.0,Monaco,25.42132,Both sexes,2013
Mongolia,ASIA (EX. NEAR EAST)         ,2832224,1564116,1.81,0.0,0.0,53.79,1800,97.8,55.08,0.77,0.0,99.23,21.59,6.95,77.0,189.0,8.0,4.8498,Mongolia,16.281029999999998,Both sexes,2013
Morocco,NORTHERN AFRICA                    ,33241259,446550,74.44,0.41,-0.98,41.62,4000,51.7,40.35,19.61,2.17,78.22,21.98,5.58,12.0,6.0,10.0,0.49559999999999993,Morocco,17.8917,Both sexes,2013
Mozambique,SUB-SAHARAN AFRICA                 ,19686505,801590,24.56,0.31,0.0,130.79,1200,47.8,3.54,5.1,0.3,94.6,35.18,21.35,47.0,18.0,5.0,1.2389999999999999,Mozambique,16.47116,Both sexes,2013
Namibia,SUB-SAHARAN AFRICA                 ,2044147,825418,2.48,0.19,0.0,48.98,7200,84.0,62.57,0.99,0.0,99.01,24.32,18.86,376.0,3.0,1.0,6.725999999999999,Namibia,18.703120000000002,Both sexes,2013
Nauru,OCEANIA                            ,13287,21,632.71,142.86,0.0,9.95,5000,,143.0,0.0,0.0,100.0,24.76,6.7,49.0,0.0,8.0,1.0089000000000001,Nauru,23.20659,Both sexes,2013
Nepal,ASIA (EX. NEAR EAST)         ,28287147,147181,192.19,0.0,0.0,66.98,1400,45.2,15.86,21.68,0.64,77.68,30.98,9.31,5.0,6.0,0.0,0.19469999999999998,Nepal,17.07327,Both sexes,2013
Netherlands,WESTERN EUROPE                     ,16491461,41526,397.14,1.09,2.91,5.04,28600,99.0,460.84,26.71,0.97,72.32,10.9,8.68,251.0,88.0,190.0,9.363299999999999,Netherlands,23.843000000000004,Both sexes,2013
New Zealand,OCEANIA                            ,4076140,268680,15.17,5.63,4.05,5.85,21600,99.0,441.72,5.6,6.99,87.41,13.76,7.53,203.0,79.0,175.0,8.088899999999999,New Zealand,25.110670000000002,Both sexes,2013
Nicaragua,LATIN AMER. & CARIB    ,5570129,129494,43.01,0.7,-1.22,29.11,2300,67.5,39.66,15.94,1.94,82.12,24.51,4.45,78.0,118.0,1.0,3.4869000000000003,Nicaragua,21.13286,Both sexes,2013
Niger,SUB-SAHARAN AFRICA                 ,12525094,1267000,9.89,0.0,-0.67,121.69,800,17.6,1.92,3.54,0.01,96.45,50.73,20.91,3.0,2.0,1.0,0.10619999999999999,Niger,15.50721,Both sexes,2013
Nigeria,SUB-SAHARAN AFRICA                 ,131859731,923768,142.74,0.09,0.26,98.8,900,68.0,9.28,31.29,2.96,65.75,40.43,16.94,42.0,5.0,2.0,0.8673,Nigeria,15.801720000000001,Both sexes,2013
Norway,WESTERN EUROPE                     ,4610820,323802,14.24,7.77,1.74,3.7,37800,100.0,461.74,2.87,0.0,97.13,11.46,9.4,169.0,71.0,129.0,6.5313,Norway,24.245260000000002,Both sexes,2013
Oman,NEAR EAST                          ,3102229,212460,14.6,0.98,0.28,19.51,13100,75.8,85.49,0.0,0.14,99.74,36.24,3.81,22.0,16.0,1.0,0.6902999999999999,Oman,20.492729999999998,Both sexes,2013
Pakistan,ASIA (EX. NEAR EAST)         ,165803560,803940,206.24,0.13,-2.77,72.44,2100,45.7,31.83,27.87,0.87,71.26,29.74,8.23,0.0,0.0,0.0,0.0,Pakistan,17.44965,Both sexes,2013
Palau,OCEANIA                            ,20579,458,44.93,331.66,2.85,14.84,9000,92.0,325.57,8.7,4.35,86.95,18.03,6.8,306.0,63.0,23.0,6.9384,Palau,18.25476,Both sexes,2013
Panama,LATIN AMER. & CARIB    ,3191319,78200,40.81,3.18,-0.91,20.47,6300,92.6,137.91,7.36,1.98,90.66,21.74,5.36,285.0,104.0,18.0,7.2039,Panama,23.5701,Both sexes,2013
Papua New Guinea,OCEANIA                            ,5670544,462840,12.25,1.11,0.0,51.45,2200,64.6,10.93,0.46,1.44,98.1,29.36,7.25,44.0,39.0,1.0,1.4868000000000001,Papua New Guinea,14.91985,Both sexes,2013
Paraguay,LATIN AMER. & CARIB    ,6506464,406750,16.0,0.0,-0.08,25.63,4700,94.0,49.23,7.6,0.23,92.17,29.1,4.49,213.0,117.0,74.0,7.1508,Paraguay,21.39382,Both sexes,2013
Peru,LATIN AMER. & CARIB    ,28302603,1285220,22.02,0.19,-1.05,31.94,5100,90.9,79.52,2.89,0.4,96.71,20.48,6.23,163.0,160.0,21.0,6.088800000000001,Peru,22.7245,Both sexes,2013
Philippines,ASIA (EX. NEAR EAST)         ,89468677,300000,298.23,12.1,-1.5,23.51,4600,92.6,38.42,18.95,16.77,64.28,24.89,5.41,71.0,186.0,1.0,4.5666,Philippines,17.01759,Both sexes,2013
Poland,EASTERN EUROPE                     ,38536869,312685,123.25,0.16,-0.49,8.51,11100,99.8,306.28,45.91,1.12,52.97,9.85,9.89,343.0,215.0,56.0,10.8678,Poland,21.43814,Both sexes,2013
Portugal,WESTERN EUROPE                     ,10605870,92391,114.79,1.94,3.57,5.05,18000,93.3,399.21,21.75,7.81,70.44,10.72,10.5,194.0,67.0,339.0,10.62,Portugal,24.19125,Both sexes,2013
Qatar,NEAR EAST                          ,885359,11437,77.41,4.92,16.29,18.61,21500,82.5,232.0,1.64,0.27,98.09,15.56,4.72,1.0,42.0,7.0,0.885,Qatar,22.227320000000002,Both sexes,2013
Romania,EASTERN EUROPE                     ,22303552,237500,93.91,0.09,-0.13,26.43,7000,98.4,196.87,40.82,2.25,56.93,10.7,11.77,297.0,122.0,167.0,10.3722,Romania,19.80371,Both sexes,2013
Russian Federation,C.W. OF IND. STATES ,142893540,17075200,8.37,0.22,1.02,15.39,8900,99.6,280.63,7.33,0.11,92.56,9.95,14.65,247.0,326.0,73.0,11.4342,Russian Federation,17.3679,Both sexes,2013
Rwanda,SUB-SAHARAN AFRICA                 ,8648248,26338,328.36,0.0,0.0,91.23,1300,70.4,2.66,40.54,12.16,47.3,40.37,16.09,43.0,2.0,0.0,0.7965,Rwanda,18.089570000000002,Both sexes,2013
Saint Kitts and Nevis,LATIN AMER. & CARIB    ,39129,261,149.92,51.72,-7.11,14.49,8800,97.0,638.91,19.44,2.78,77.78,18.02,8.33,194.0,205.0,32.0,7.6287,Saint Kitts and Nevis,18.821620000000003,Both sexes,2013
Saint Lucia,LATIN AMER. & CARIB    ,168458,616,273.47,25.65,-2.67,13.53,5400,67.0,303.34,6.56,22.95,70.49,19.68,5.08,171.0,315.0,71.0,9.8589,Saint Lucia,21.17333,Both sexes,2013
Saint Vincent and the Grenadines,LATIN AMER. & CARIB    ,117848,389,302.95,21.59,-7.64,14.78,2900,96.0,190.92,17.95,17.95,64.1,16.18,5.98,120.0,221.0,11.0,6.2303999999999995,Saint Vincent and the Grenadines,20.75205,Both sexes,2013
Samoa,OCEANIA                            ,176908,2944,60.09,13.69,-11.7,27.71,5600,99.7,75.18,21.2,24.38,54.42,16.43,6.62,105.0,18.0,24.0,2.6018999999999997,Samoa,18.877270000000003,Both sexes,2013
San Marino,WESTERN EUROPE                     ,29251,61,479.52,0.0,10.98,5.73,34600,96.0,704.25,16.67,0.0,83.33,10.02,8.17,0.0,0.0,0.0,0.0,San Marino,25.006510000000002,Both sexes,2013
Sao Tome and Principe,SUB-SAHARAN AFRICA                 ,193413,1001,193.22,20.88,-2.72,43.11,1200,79.3,36.19,6.25,48.96,44.79,40.25,6.47,56.0,38.0,140.0,4.1418,Sao Tome and Principe,18.2137,Both sexes,2013
Saudi Arabia,NEAR EAST                          ,27019731,1960582,13.78,0.13,-2.71,13.24,11800,78.8,140.64,1.67,0.09,98.24,29.34,2.58,0.0,5.0,0.0,0.08850000000000001,Saudi Arabia,19.20801,Both sexes,2013
Senegal,SUB-SAHARAN AFRICA                 ,11987121,196190,61.1,0.27,0.2,55.51,1600,40.2,22.24,12.78,0.21,87.01,32.78,9.42,9.0,1.0,7.0,0.3009,Senegal,16.21535,Both sexes,2013
Serbia,EASTERN EUROPE                     ,9396411,88361,106.34,0.0,-1.33,12.89,2200,93.0,285.79,33.35,3.2,63.45,,,283.0,131.0,127.0,9.5757,Serbia,18.94268,Both sexes,2013
Seychelles,SUB-SAHARAN AFRICA                 ,81541,455,179.21,107.91,-5.69,15.53,7800,58.0,262.44,2.22,13.33,84.45,16.03,6.29,157.0,25.0,51.0,4.1241,Seychelles,20.15065,Both sexes,2013
Sierra Leone,SUB-SAHARAN AFRICA                 ,6005250,71740,83.71,0.56,0.0,143.64,500,31.4,4.0,6.98,0.89,92.13,45.76,23.03,25.0,3.0,2.0,0.531,Sierra Leone,12.52842,Both sexes,2013
Singapore,ASIA (EX. NEAR EAST)         ,4492150,693,6482.18,27.85,11.53,2.29,23700,92.5,411.38,1.64,0.0,98.36,9.34,4.28,60.0,12.0,11.0,1.4690999999999999,Singapore,25.091260000000002,Both sexes,2013
Slovakia,EASTERN EUROPE                     ,5439448,48845,111.36,0.0,0.3,7.41,13300,,220.06,30.16,2.62,67.22,10.65,9.45,196.0,293.0,116.0,10.7085,Slovakia,20.66123,Both sexes,2013
Slovenia,EASTERN EUROPE                     ,2010347,20273,99.16,0.23,1.12,4.45,19000,99.7,406.1,8.6,1.49,89.91,8.98,10.31,270.0,51.0,276.0,10.5669,Slovenia,23.45852,Both sexes,2013
Solomon Islands,OCEANIA                            ,552438,28450,19.42,18.67,0.0,21.29,1700,,13.4,0.64,2.0,97.36,30.01,3.92,56.0,11.0,1.0,1.2035999999999998,Solomon Islands,16.912570000000002,Both sexes,2013
Somalia,SUB-SAHARAN AFRICA                 ,8863338,637657,13.9,0.47,5.37,116.7,500,37.8,11.28,1.67,0.04,98.29,45.13,16.63,0.0,0.0,0.0,0.0,Somalia,16.13775,Both sexes,2013
South Africa,SUB-SAHARAN AFRICA                 ,44187637,1219912,36.22,0.23,-0.29,61.81,10700,86.4,107.02,12.08,0.79,87.13,18.2,22.0,225.0,76.0,81.0,6.7614,South Africa,16.52209,Both sexes,2013
Spain,WESTERN EUROPE                     ,40397842,504782,80.03,0.98,0.99,4.42,22000,97.9,453.54,26.07,9.87,64.06,10.06,9.72,284.0,157.0,112.0,9.7881,Spain,25.3443,Both sexes,2013
Sri Lanka,ASIA (EX. NEAR EAST)         ,20222240,65610,308.22,2.04,-1.31,14.35,3700,92.3,61.52,13.86,15.7,70.44,15.51,6.52,16.0,104.0,0.0,2.1239999999999997,Sri Lanka,20.19744,Both sexes,2013
Sudan,SUB-SAHARAN AFRICA                 ,41236378,2505810,16.46,0.03,-0.02,62.5,1900,61.1,16.25,6.83,0.18,92.99,34.53,8.97,8.0,13.0,0.0,0.3717,Sudan,17.434820000000002,Both sexes,2013
Suriname,LATIN AMER. & CARIB    ,439117,163270,2.69,0.24,-8.81,23.57,4000,93.0,184.69,0.37,0.06,99.57,18.02,7.27,128.0,178.0,7.0,5.5401,Suriname,23.38242,Both sexes,2013
Swaziland,SUB-SAHARAN AFRICA                 ,1136334,17363,65.45,0.0,0.0,69.27,4900,81.6,30.8,10.35,0.7,88.95,27.41,29.74,90.0,2.0,2.0,1.6638000000000002,Swaziland,16.88085,Both sexes,2013
Sweden,WESTERN EUROPE                     ,9016596,449964,20.04,0.72,1.67,2.77,26800,99.0,715.01,6.54,0.01,93.45,10.27,10.31,152.0,60.0,186.0,7.0446,Sweden,24.06486,Both sexes,2013
Switzerland,WESTERN EUROPE                     ,7523934,41290,182.22,0.0,4.05,4.39,32700,99.0,680.89,10.42,0.61,88.97,9.71,8.49,185.0,100.0,280.0,10.000499999999999,Switzerland,25.488970000000002,Both sexes,2013
Syrian Arab Republic,NEAR EAST                          ,18881361,185180,101.96,0.1,0.0,29.53,3300,76.9,153.75,25.22,4.43,70.35,27.76,4.81,5.0,35.0,16.0,0.9911999999999999,Syrian Arab Republic,19.87789,Both sexes,2013
Tajikistan,C.W. OF IND. STATES ,7320815,143100,51.16,0.0,-2.86,110.76,1000,99.4,33.49,6.61,0.92,92.47,32.65,8.25,2.0,15.0,0.0,0.3009,Tajikistan,17.44905,Both sexes,2013
United Republic of Tanzania,SUB-SAHARAN AFRICA                 ,37445392,945087,39.62,0.15,-2.06,98.54,600,78.2,3.96,4.52,1.08,94.4,37.71,16.39,36.0,6.0,1.0,0.7611,United Republic of Tanzania,17.69364,Both sexes,2013
Thailand,ASIA (EX. NEAR EAST)         ,64631595,514000,125.74,0.63,0.0,20.48,7400,92.6,108.85,29.36,6.46,64.18,13.87,7.04,99.0,258.0,1.0,6.336600000000001,Thailand,20.904020000000003,Both sexes,2013
Togo,SUB-SAHARAN AFRICA                 ,5548702,56785,97.71,0.1,0.0,66.61,1500,60.9,10.56,46.15,2.21,51.64,37.01,9.83,36.0,2.0,19.0,1.0089,Togo,16.562920000000002,Both sexes,2013
Tonga,OCEANIA                            ,114689,748,153.33,56.02,0.0,12.62,2200,98.5,97.66,23.61,43.06,33.33,25.37,5.28,36.0,21.0,5.0,1.0974,Tonga,18.13031,Both sexes,2013
Trinidad and Tobago,LATIN AMER. & CARIB    ,1065842,5128,207.85,7.06,-10.83,24.31,9500,98.6,303.52,14.62,9.16,76.22,12.9,10.57,197.0,156.0,7.0,6.372,Trinidad and Tobago,17.81031,Both sexes,2013
Tunisia,NORTHERN AFRICA                    ,10175014,163610,62.19,0.7,-0.57,24.77,6900,74.2,123.59,17.86,13.74,68.4,15.52,5.13,51.0,3.0,20.0,1.3097999999999999,Tunisia,20.74825,Both sexes,2013
Turkey,NEAR EAST                          ,70413958,780580,90.21,0.92,0.0,41.04,6700,86.5,269.52,30.93,3.31,65.76,16.62,5.97,51.0,22.0,7.0,1.416,Turkey,20.886329999999997,Both sexes,2013
Turkmenistan,C.W. OF IND. STATES ,5042920,488100,10.33,0.0,-0.86,73.08,5800,98.0,74.58,3.72,0.14,96.14,27.61,8.6,19.0,71.0,32.0,2.1594,Turkmenistan,15.871920000000001,Both sexes,2013
Tuvalu,OCEANIA                            ,11810,26,454.23,92.31,0.0,20.03,1100,,59.27,0.0,0.0,100.0,22.18,7.11,6.0,41.0,9.0,0.9912,Tuvalu,16.24073,Both sexes,2013
Uganda,SUB-SAHARAN AFRICA                 ,28195754,236040,119.45,0.0,0.0,67.83,1400,69.9,3.58,25.88,10.65,63.47,47.35,12.24,45.0,9.0,0.0,0.9558,Uganda,16.595,Both sexes,2013
Ukraine,C.W. OF IND. STATES ,46710816,603700,77.37,0.46,-0.39,20.34,5400,99.7,259.94,56.21,1.61,42.18,8.82,14.39,206.0,237.0,45.0,8.637599999999999,Ukraine,17.99756,Both sexes,2013
United Arab Emirates,NEAR EAST                          ,2602713,82880,31.4,1.59,1.03,14.51,23200,77.9,475.27,0.6,2.25,97.15,18.96,4.4,16.0,135.0,5.0,2.7612,United Arab Emirates,19.79168,Both sexes,2013
United Kingdom of Great Britain and Northern Ireland,WESTERN EUROPE                     ,60609153,244820,247.57,5.08,2.19,5.16,27700,99.0,543.53,23.46,0.21,76.33,10.71,10.13,219.0,126.0,195.0,9.558,United Kingdom of Great Britain and Northern Ireland,24.00066,Both sexes,2013
United States of America,NORTHERN AMERICA                   ,298444215,9631420,30.99,0.21,3.41,6.5,37800,97.0,897.99,19.13,0.22,80.65,14.14,8.26,249.0,158.0,84.0,8.6907,United States of America,23.08794,Both sexes,2013
Uruguay,LATIN AMER. & CARIB    ,3431932,176220,19.48,0.37,-0.32,11.95,12800,98.0,291.38,7.43,0.23,92.34,13.91,9.05,115.0,35.0,220.0,6.5489999999999995,Uruguay,21.99621,Both sexes,2013
Uzbekistan,C.W. OF IND. STATES ,27307134,447400,61.04,0.0,-1.72,71.1,1700,99.3,62.88,10.83,0.83,88.34,26.36,7.84,25.0,101.0,8.0,2.3718,Uzbekistan,16.98007,Both sexes,2013
Vanuatu,OCEANIA                            ,208869,12200,17.12,20.72,0.0,55.16,2900,53.0,32.56,2.46,7.38,90.16,22.72,7.82,21.0,18.0,11.0,0.885,Vanuatu,17.98234,Both sexes,2013
Venezuela (Bolivarian Republic of),LATIN AMER. & CARIB    ,25730435,912050,28.21,0.31,-0.04,22.2,4800,93.4,140.13,2.95,0.92,96.13,18.71,4.92,333.0,100.0,3.0,7.7172,Venezuela (Bolivarian Republic of),23.059279999999998,Both sexes,2013
Viet Nam,ASIA (EX. NEAR EAST)         ,84402966,329560,256.11,1.05,-0.45,25.95,2500,90.3,187.73,19.97,5.95,74.08,16.86,6.22,111.0,2.0,1.0,2.0178,Viet Nam,22.35942,Both sexes,2013
Yemen,NEAR EAST                          ,21456188,527970,40.64,0.36,0.0,61.5,800,50.2,37.2,2.78,0.24,96.98,42.89,8.3,6.0,0.0,0.0,0.10619999999999999,Yemen,16.17834,Both sexes,2013
Zambia,SUB-SAHARAN AFRICA                 ,11502010,752614,15.28,0.0,0.0,88.29,800,80.6,8.23,7.08,0.03,92.9,41.0,19.93,32.0,19.0,4.0,0.9735,Zambia,17.29255,Both sexes,2013
Zimbabwe,SUB-SAHARAN AFRICA                 ,12236805,390580,31.33,0.0,0.0,67.69,1900,90.7,26.8,8.32,0.34,91.34,28.01,21.84,64.0,18.0,4.0,1.5222,Zimbabwe,18.19472,Both sexes,2013
